,CNTY_FIPS,STATE_FIPS,COUNTY_NAME,STATE_NAME,2020-05-24
0,13,4,Maricopa,Arizona,0.5338557838709678
1,19,4,Pima,Arizona,0.5114194375
2,19,6,Fresno,California,0.5551668285714285
3,9,9,New Haven,Connecticut,0.5378561125
4,3,10,New Castle,Delaware,0.51746995
5,1,11,District of Columbia,District of Columbia,0.7260657857142857
6,1,12,Alachua,Florida,0.8237211
7,1,16,Ada,Idaho,0.5024807
8,17,22,Caddo,Louisiana,0.5811267666666666
9,121,28,Rankin,Mississippi,0.2963239
10,19,29,Boone,Missouri,
11,1,35,Bernalillo,New Mexico,
12,1,36,Albany,New York,
13,5,36,Bronx,New York,
14,17,38,Cass,North Dakota,
15,19,41,Douglas,Oregon,
16,3,42,Allegheny,Pennsylvania,
17,1,1,Autauga,Alabama,0.6231133
18,3,1,Baldwin,Alabama,0.5275925
19,5,1,Barbour,Alabama,0.4306397
20,7,1,Bibb,Alabama,0.4309041
21,9,1,Blount,Alabama,0.4990685
22,11,1,Bullock,Alabama,0.2128767
23,13,1,Butler,Alabama,0.1871108
24,15,1,Calhoun,Alabama,0.38494405
25,17,1,Chambers,Alabama,0.3987265
26,19,1,Cherokee,Alabama,0.2425316
27,25,1,Clarke,Alabama,0.2897847
28,27,1,Clay,Alabama,0.2806433
29,31,1,Coffee,Alabama,0.2380518
30,33,1,Colbert,Alabama,0.25578515
31,35,1,Conecuh,Alabama,0.2938356
32,39,1,Covington,Alabama,0.3200099
33,41,1,Crenshaw,Alabama,0.1260274
34,43,1,Cullman,Alabama,0.5081719
35,45,1,Dale,Alabama,0.2649351
36,47,1,Dallas,Alabama,0.4045997
37,49,1,DeKalb,Alabama,0.2922186
38,51,1,Elmore,Alabama,0.2959701
39,53,1,Escambia,Alabama,0.34572695
40,55,1,Etowah,Alabama,0.4989158
41,57,1,Fayette,Alabama,0.2337291
42,59,1,Franklin,Alabama,0.33211515
43,61,1,Geneva,Alabama,0.1314318
44,63,1,Greene,Alabama,0.2416438
45,65,1,Hale,Alabama,0.2608611
46,69,1,Houston,Alabama,0.70284005
47,71,1,Jackson,Alabama,0.628269
48,73,1,Jefferson,Alabama,0.5824452275
49,77,1,Lauderdale,Alabama,0.5574446
50,79,1,Lawrence,Alabama,0.1513221
51,81,1,Lee,Alabama,0.6881019
52,83,1,Limestone,Alabama,0.5184309
53,89,1,Madison,Alabama,0.6457744
54,91,1,Marengo,Alabama,0.3664569
55,93,1,Marion,Alabama,0.19689410000000002
56,95,1,Marshall,Alabama,0.4351195
57,97,1,Mobile,Alabama,0.6945453400000001
58,99,1,Monroe,Alabama,0.1164663
59,101,1,Montgomery,Alabama,0.6812181333333333
60,103,1,Morgan,Alabama,0.498951
61,109,1,Pike,Alabama,0.1839571
62,113,1,Russell,Alabama,0.3893326
63,115,1,St. Clair,Alabama,0.5863699
64,117,1,Shelby,Alabama,0.5424141
65,119,1,Sumter,Alabama,0.4533001
66,121,1,Talladega,Alabama,0.23312614999999998
67,123,1,Tallapoosa,Alabama,0.27772891
68,125,1,Tuscaloosa,Alabama,0.7311095
69,127,1,Walker,Alabama,0.2874859
70,129,1,Washington,Alabama,0.4317808
71,131,1,Wilcox,Alabama,0.06575342
72,133,1,Winston,Alabama,0.2830305
73,20,2,Anchorage,Alaska,0.6377709666666667
74,50,2,Bethel,Alaska,0.3999194
75,11,23,Kennebec,Maine,0.5923958
76,90,2,Fairbanks North Star,Alaska,0.3954637
77,110,2,Juneau,Alaska,0.3659665
78,122,2,Kenai Peninsula,Alaska,0.40602616666666663
79,130,2,Ketchikan Gateway,Alaska,0.3824657
80,510,24,Baltimore City,Maryland,0.6950369916666665
81,150,2,Kodiak Island,Alaska,0.2001142
82,170,2,Matanuska-Susitna,Alaska,0.6692706
83,180,2,Nome,Alaska,0.4016743
84,220,2,Sitka,Alaska,0.3386098
85,275,2,Wrangell,Alaska,0.2875683
86,15,25,Hampshire,Massachusetts,0.5408405
87,17,25,Middlesex,Massachusetts,0.5533750636363637
88,1,4,Apache,Arizona,0.256615225
89,3,4,Cochise,Arizona,0.26197759499999995
90,5,4,Coconino,Arizona,0.35742599999999997
91,9,4,Graham,Arizona,0.3044276
92,7,4,Gila,Arizona,0.47632335000000003
93,12,4,La Paz,Arizona,0.3566027
94,15,4,Mohave,Arizona,0.396385
95,17,4,Navajo,Arizona,0.31248405
96,21,4,Pinal,Arizona,0.4147868
97,23,4,Santa Cruz,Arizona,0.2758356
98,25,4,Yavapai,Arizona,0.5209351
99,27,4,Yuma,Arizona,0.4097375
100,1,5,Arkansas,Arkansas,0.13983225
101,3,5,Ashley,Arkansas,0.4038356
102,5,5,Baxter,Arkansas,0.514519
103,7,5,Benton,Arkansas,0.5318978666666667
104,9,5,Boone,Arkansas,0.1958676
105,11,5,Bradley,Arkansas,0.2269589
106,15,5,Carroll,Arkansas,0.1509041
107,17,5,Chicot,Arkansas,0.3662466
108,19,5,Clark,Arkansas,0.4367123
109,21,5,Clay,Arkansas,0.4965479
110,23,5,Cleburne,Arkansas,0.3597808
111,27,5,Columbia,Arkansas,0.2627397
112,7,44,Providence,Rhode Island,
113,29,5,Conway,Arkansas,0.3151781
114,31,5,Craighead,Arkansas,0.6938079500000001
115,33,5,Crawford,Arkansas,0.2819549
116,37,5,Cross,Arkansas,0.5652968
117,39,5,Dallas,Arkansas,0.08941469
118,41,5,Desha,Arkansas,0.2570411
119,43,5,Drew,Arkansas,0.4040257
120,45,5,Faulkner,Arkansas,0.5522026
121,47,5,Franklin,Arkansas,0.1079452
122,51,5,Garland,Arkansas,0.4196179420000001
123,55,5,Greene,Arkansas,0.2851478
124,57,5,Hempstead,Arkansas,0.09249642
125,59,5,Hot Spring,Arkansas,0.3955908
